x1,x2,label
1.4133909251661194,1.9294457662547413,2
0.47512622058164167,3.532326871710954,2
-0.8851081829591038,2.980531394669464,2
0.11852337026573648,1.8214076575189713,2
1.7698194728585033,4.357625241277608,2
2.151863721731618,2.171428054343273,2
-0.864343176263614,1.9440284073145486,2
3.3456236568888045,4.029008254535113,2
1.6867344020103607,4.345394596433147,2
2.9881396621030243,6.592587368738206,2
2.8308043088832227,3.024805693478409,2
1.1346933833431785,3.1013367239409537,2
0.5421608562317219,4.10251029708509,2
0.5930913801763655,3.636233956929183,2
1.3336405712886275,4.177322195201869,2
1.8381483155710776,2.8065334614398907,2
0.8198148715798007,3.1754702660746372,2
-0.6168593581648355,3.0919216056289063,2
4.563052442918185,8.828523733931402,2
1.5891885754937078,3.770994398927507,2
1.1451085589833876,4.1861762484398435,2
0.42534465941336336,3.0789674128198525,2
0.2601172400781139,0.2895408214516185,2
1.6178351522882553,3.3433359873207715,2
1.3219865039670862,0.4204913384206082,2
4.712168106027864,9.934382052883143,2
-0.696165090705282,2.719272710960114,2
1.4556442114987314,6.132400913165858,2
1.7551820529246402,7.775798932230968,2
3.7888146325411944,6.788070936797116,2
1.4248260240102666,2.201952336948633,2
-0.04847806088406997,1.9283090521237658,2
0.6048291189048753,4.901095603393052,2
2.52439484700815,6.038486418753857,2
0.13816681165403866,0.826536966021524,2
0.07129544246839492,0.39385452122386083,2
1.6402426039922955,2.18674698189988,2
0.22116258317634951,3.108946147526824,2
-2.1300699733120902,3.8265944811074397,2
2.758433010801417,3.994489565328874,2
1.13258753436301,2.384156872961017,2
